,pt1
3197,0.0
2009,1.0
1232,0.0
3604,1.0
203,0.0
1260,1.0
2575,1.0
1913,0.0
1271,0.0
2662,0.0
2743,1.0
3047,1.0
2865,1.0
2884,1.0
3967,0.3333333333333333
1364,0.0
580,0.0
1146,0.0
890,0.0
3729,1.0
3685,1.0
363,0.3333333333333333
1239,0.0
3528,1.0
2967,1.0
3129,0.0
3556,1.0
2507,1.0
592,0.0
3989,1.0
799,0.0
3840,1.0
3050,0.0
3950,1.0
3740,1.0
3694,1.0
2213,1.0
839,1.0
3294,1.0
2227,1.0
2534,0.0
319,0.0
2104,0.0
1589,0.0
3506,1.0
1531,0.0
3280,1.0
2663,1.0
2037,1.0
3115,1.0
613,1.0
3073,1.0
3888,1.0
2455,0.6666666666666666
783,0.6666666666666666
112,1.0
3955,1.0
3098,1.0
1384,0.0
2430,0.6666666666666666
1494,0.0
3081,1.0
1696,0.3333333333333333
32,0.0
1234,0.0
1109,0.3333333333333333
3593,1.0
3333,1.0
2241,1.0
3161,1.0
3045,0.0
2831,1.0
3679,1.0
1366,0.0
855,0.0
1108,0.6666666666666666
1997,0.3333333333333333
3192,1.0
703,0.0
1741,0.0
3027,1.0
674,0.3333333333333333
3199,1.0
1612,0.0
408,0.0
2852,1.0
3560,1.0
2923,1.0
551,0.0
2579,0.3333333333333333
2711,1.0
1117,1.0
1519,0.0
3801,1.0
2260,1.0
1976,0.0
3711,1.0
1048,0.0
2703,1.0
1062,0.0
3058,1.0
696,0.3333333333333333
1467,0.0
1985,1.0
2861,0.6666666666666666
2905,1.0
2168,0.6666666666666666
3585,1.0
3788,1.0
283,0.0
3515,1.0
859,0.0
173,0.0
1248,0.6666666666666666
3477,0.0
3612,0.0
3960,1.0
2551,1.0
1166,0.0
1657,0.0
2170,1.0
2919,1.0
3707,1.0
3077,0.0
1095,0.0
2859,1.0
1886,0.0
548,1.0
3378,0.0
1301,0.0
2519,0.3333333333333333
545,0.0
3780,0.0
1434,0.3333333333333333
400,0.0
1226,0.0
1991,0.0
2621,1.0
3176,1.0
2504,1.0
2970,1.0
2811,1.0
1618,1.0
98,1.0
1285,1.0
555,0.0
2233,1.0
824,0.0
1203,0.0
1988,0.0
1115,1.0
1079,0.0
3784,0.0
1581,0.0
1277,0.0
3732,1.0
1326,0.0
1205,0.0
2863,1.0
867,0.0
1965,0.0
1662,0.0
1157,0.0
1807,0.0
422,1.0
558,1.0
3299,1.0
2251,1.0
1382,0.0
841,0.0
1891,0.0
3009,0.0
3140,1.0
732,0.0
930,0.6666666666666666
2078,0.6666666666666666
509,0.0
3542,1.0
2042,1.0
3829,1.0
1775,1.0
2682,0.6666666666666666
3588,1.0
2301,1.0
1275,0.0
1013,0.0
820,0.0
1036,0.0
2307,1.0
3105,1.0
1352,0.0
3276,1.0
1235,1.0
3605,1.0
2934,1.0
3723,1.0
2834,1.0
2810,1.0
3883,1.0
3491,0.6666666666666666
2485,1.0
1527,0.0
3031,1.0
1761,1.0
419,0.0
3478,1.0
