Unnamed: 0,pt1,pt2,pt3,pt4,pt5,pt6
777,1.0,1.0,1.0,1.0,0.0,1.0
33,0.0,1.0,1.0,1.0,0.0,1.0
775,0.0,1.0,1.0,0.0,1.0,0.0
242,0.0,0.3333333333333333,0.0,1.0,0.0,0.0
304,0.0,0.6666666666666666,1.0,0.0,1.0,1.0
733,0.0,0.0,1.0,0.0,1.0,0.0
129,0.0,0.0,1.0,1.0,1.0,1.0
546,0.0,0.0,1.0,1.0,1.0,0.0
99,1.0,0.0,1.0,1.0,1.0,1.0
64,0.0,1.0,1.0,1.0,1.0,1.0
330,1.0,1.0,1.0,1.0,0.0,1.0
226,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
492,0.0,1.0,0.0,0.0,1.0,0.0
253,0.0,1.0,1.0,0.0,1.0,1.0
890,1.0,1.0,0.0,0.0,0.0,0.0
986,0.0,1.0,1.0,0.0,1.0,1.0
944,1.0,1.0,0.75,0.25,1.0,0.0
312,0.0,0.0,1.0,1.0,1.0,1.0
352,0.0,1.0,0.0,1.0,0.0,0.0
844,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
720,1.0,0.0,0.5,1.0,1.0,0.0
974,0.0,0.0,1.0,1.0,1.0,1.0
282,1.0,0.0,1.0,1.0,0.0,1.0
661,0.0,0.3333333333333333,1.0,1.0,1.0,0.0
238,1.0,1.0,1.0,1.0,1.0,1.0
314,1.0,0.0,1.0,1.0,0.0,1.0
711,1.0,0.0,1.0,1.0,1.0,1.0
999,0.0,0.0,1.0,1.0,1.0,1.0
758,1.0,1.0,1.0,1.0,0.0,1.0
478,0.0,1.0,1.0,0.0,1.0,0.0
675,0.0,1.0,1.0,1.0,1.0,0.0
311,1.0,1.0,0.0,1.0,0.0,0.0
623,1.0,1.0,1.0,1.0,0.0,1.0
459,0.0,0.0,1.0,1.0,0.0,1.0
79,0.0,1.0,0.0,0.0,1.0,0.0
42,1.0,0.0,1.0,1.0,0.0,1.0
95,1.0,0.0,1.0,1.0,0.0,1.0
730,1.0,1.0,0.0,1.0,1.0,0.0
207,1.0,0.0,1.0,1.0,0.0,1.0
120,0.0,0.0,1.0,1.0,0.0,1.0
247,1.0,1.0,1.0,1.0,0.0,1.0
39,0.0,0.0,1.0,0.0,1.0,1.0
794,1.0,1.0,1.0,1.0,1.0,1.0
383,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,1.0,0.0,0.0
580,1.0,1.0,0.0,1.0,0.0,0.0
165,1.0,1.0,1.0,1.0,1.0,1.0
513,1.0,0.0,1.0,1.0,1.0,1.0
322,0.0,1.0,1.0,1.0,1.0,0.0
892,1.0,0.0,0.0,1.0,0.0,0.0
873,1.0,0.0,1.0,1.0,1.0,1.0
881,0.0,0.0,0.0,1.0,0.0,0.0
101,0.0,0.0,0.0,0.0,1.0,1.0
150,0.0,1.0,1.0,1.0,1.0,1.0
127,1.0,1.0,0.0,1.0,1.0,0.0
598,1.0,0.0,1.0,1.0,1.0,1.0
91,0.0,0.3333333333333333,1.0,1.0,0.0,1.0
871,1.0,0.0,0.0,1.0,1.0,0.0
126,1.0,1.0,0.0,1.0,0.0,0.0
496,0.0,0.3333333333333333,1.0,1.0,1.0,1.0
637,1.0,0.0,1.0,1.0,0.0,1.0
139,1.0,0.3333333333333333,1.0,1.0,0.0,1.0
788,0.0,0.3333333333333333,0.0,1.0,0.0,1.0
498,0.0,1.0,0.0,0.0,1.0,1.0
782,0.0,0.0,1.0,1.0,0.0,1.0
455,0.0,0.3333333333333333,0.0,1.0,0.0,0.0
500,1.0,0.0,1.0,1.0,1.0,1.0
510,1.0,1.0,0.0,0.0,0.0,0.0
895,1.0,0.0,1.0,1.0,0.0,1.0
380,1.0,0.0,0.0,1.0,0.0,0.0
134,0.0,0.0,1.0,1.0,0.0,1.0
689,1.0,0.0,1.0,1.0,1.0,1.0
398,0.0,1.0,1.0,1.0,0.0,1.0
363,1.0,0.0,1.0,1.0,0.0,1.0
666,1.0,1.0,0.0,1.0,1.0,0.0
232,1.0,0.0,1.0,1.0,1.0,1.0
259,1.0,0.0,0.0,1.0,0.0,0.0
664,1.0,1.0,1.0,1.0,1.0,1.0
856,1.0,0.6666666666666666,1.0,1.0,1.0,1.0
501,1.0,0.0,1.0,1.0,1.0,0.0
682,0.0,1.0,1.0,1.0,0.0,1.0
371,1.0,1.0,1.0,1.0,1.0,1.0
970,0.0,0.0,1.0,1.0,1.0,1.0
750,1.0,1.0,1.0,1.0,0.0,1.0
248,0.0,0.0,1.0,1.0,1.0,1.0
820,1.0,1.0,1.0,1.0,1.0,0.0
981,0.0,0.0,1.0,1.0,1.0,1.0
949,0.0,0.0,0.0,1.0,0.0,0.0
111,0.0,0.0,0.0,1.0,0.0,0.0
577,1.0,1.0,0.0,1.0,0.0,0.75
440,1.0,0.3333333333333333,1.0,1.0,0.0,1.0
263,1.0,1.0,1.0,1.0,0.0,1.0
830,1.0,0.0,1.0,1.0,0.0,1.0
